pdb/2MKN	pdb/2MKN
pdb/1YVP	pdb/1YVP
pdb/1YVP	pdb/2I91
pdb/3PF5	pdb/3PF5
pdb/3PF5	pdb/3PF4
pdb/4KR6	pdb/4KR6
pdb/4KR6	pdb/4KR7
pdb/4KR6	pdb/4KR9
pdb/2LI8	pdb/2LI8
pdb/7F36	pdb/7F36
pdb/7R97	pdb/7R97
pdb/6GV4	pdb/6GV4
pdb/2ANR	pdb/2ANR
pdb/2ANR	pdb/2ANN
pdb/6RTI	pdb/6RTI
pdb/2VPL	pdb/2VPL
pdb/3CZ3	pdb/3CZ3
pdb/3CZ3	pdb/2ZI0
pdb/5A0V	pdb/5A0V
pdb/5A0V	pdb/5A0T
pdb/1YYW	pdb/1YYW
pdb/1YYW	pdb/1YYO
pdb/1YYW	pdb/2NUF
pdb/1YYW	pdb/4M2Z
pdb/1YYW	pdb/1RC7
pdb/1YYW	pdb/4M30
pdb/1YYW	pdb/2NUG
pdb/1YYW	pdb/1YZ9
pdb/1YYW	pdb/2EZ6
pdb/1YYW	pdb/1YYK
pdb/1YYW	pdb/2NUE
pdb/3D2S	pdb/3D2S
pdb/5ZW4	pdb/5ZW4
pdb/7D8C	pdb/7D8C
pdb/7D8C	pdb/6W62
pdb/6WW6	pdb/6WW6
pdb/7RGU	pdb/7RGU
pdb/5OC6	pdb/5OC6
pdb/4QOZ	pdb/4QOZ
pdb/2RSK	pdb/2RSK
pdb/2RSK	pdb/2RU7
pdb/3VYX	pdb/3VYX
pdb/8H0S	pdb/8H0S
pdb/7DD3	pdb/7DD3
pdb/7OI3	pdb/7OI3
pdb/7OI3	pdb/4UFT
pdb/7OI3	pdb/6H5Q
pdb/7OI3	pdb/6H5S
pdb/7BZF	pdb/7BZF
pdb/7BZF	pdb/7AAP
pdb/7BZF	pdb/7BV2
pdb/7BZF	pdb/7L1F
pdb/7BZF	pdb/7B3C
pdb/7BZF	pdb/7B3D
pdb/7BZF	pdb/7OZU
pdb/7BZF	pdb/7OZV
pdb/7BZF	pdb/7B3B
pdb/7BZF	pdb/7DFH
pdb/7BZF	pdb/7DOI
pdb/7BZF	pdb/7CTT
pdb/7BZF	pdb/6XQB
pdb/7BZF	pdb/7DFG
pdb/3MJ0	pdb/3MJ0
pdb/7VTI	pdb/7VTI
pdb/7VTI	pdb/7VTN
pdb/5WWW	pdb/5WWW
pdb/5U4J	pdb/5U4J
pdb/2ZZN	pdb/2ZZN
pdb/2ZZN	pdb/2ZZM
pdb/3AMT	pdb/3AMT
pdb/3AMT	pdb/3AMU
pdb/6L1W	pdb/6L1W
pdb/7PMM	pdb/7PMM
pdb/2AZ0	pdb/2AZ0
pdb/2AZ0	pdb/2AZ2
pdb/4K4U	pdb/4K4U
pdb/4K4U	pdb/4K4S
pdb/4K4U	pdb/4K4T
pdb/4K4U	pdb/4K4W
pdb/1SER	pdb/1SER
pdb/6DTD	pdb/6DTD
pdb/4Y91	pdb/4Y91
pdb/6ZM2	pdb/6ZM2
pdb/7SLP	pdb/7SLP
pdb/7SLP	pdb/7SLQ
pdb/7SLP	pdb/6DCB
pdb/7SLP	pdb/6DCC
pdb/5BTE	pdb/5BTE
pdb/2DEU	pdb/2DEU
pdb/2DEU	pdb/2DET
pdb/2DEU	pdb/2DER
pdb/3ZN8	pdb/3ZN8
pdb/5LTA	pdb/5LTA
pdb/1G1X	pdb/1G1X
pdb/1G1X	pdb/1DK1
pdb/1G1X	pdb/1KUQ
pdb/1G1X	pdb/1F7Y
pdb/6SNJ	pdb/6SNJ
pdb/6SNJ	pdb/6GBM
pdb/5N8M	pdb/5N8M
pdb/5N8M	pdb/3ADL
pdb/5N8M	pdb/5N8L
pdb/6AAY	pdb/6AAY
pdb/4BHH	pdb/4BHH
pdb/7D8O	pdb/7D8O
pdb/7D8O	pdb/2XDB
pdb/7D8O	pdb/2XD0
pdb/7D8O	pdb/2XDD
pdb/1AV6	pdb/1AV6
pdb/3BOY	pdb/3BOY
pdb/3BOY	pdb/1WPU
pdb/3BOY	pdb/1WMQ
